CSprite2D Init cerate vertex buffer done, hr=0
G1-engine m_InitTextureCoordinates done, hr=0
G1-engine m_InitTriangles done, hr=0
G1-engine m_BuildVertexNormals done, hr=0
G1-engine bounding volumes done, hr=0
G1-engine m_BuildDriverStructures done, hr=0
G1-engine clearing stuff done, hr=0
G1-engine mesh initialization done, hr=0
I1-engine extension calculation done, hr=0
I1-engine m_InitTextureCoordinates done, hr=0
I1-engine m_InitTriangles done, hr=0
I1-engine m_BuildVertexNormals done, hr=0
I1-engine bounding volumes done, hr=0
I1-engine m_BuildDriverStructures done, hr=0
I1-engine clearing stuff done, hr=0
I1-engine mesh initialization done, hr=0
N2-engine extension calculation done, hr=0
N2-engine m_InitTextureCoordinates done, hr=0
N2-engine m_InitTriangles done, hr=0
N2-engine m_BuildVertexNormals done, hr=0
N2-engine bounding volumes done, hr=0
N2-engine m_BuildDriverStructures done, hr=0
N2-engine clearing stuff done, hr=0
N2-engine mesh initialization done, hr=0
E2-engine extension calculation done, hr=0
E2-engine m_InitTextureCoordinates done, hr=0
E2-engine m_InitTriangles done, hr=0
E2-engine m_BuildVertexNormals done, hr=0
E2-engine bounding volumes done, hr=0
E2-engine m_BuildDriverStructures done, hr=0
E2-engine clearing stuff done, hr=0
E2-engine mesh initialization done, hr=0
Plane06 extension calculation done, hr=0
Plane06 m_InitTextureCoordinates done, hr=0
Plane06 m_InitTriangles done, hr=0
Plane06 m_BuildVertexNormals done, hr=0
Plane06 bounding volumes done, hr=0
Plane06 m_BuildDriverStructures done, hr=0
Plane06 clearing stuff done, hr=0
Plane06 mesh initialization done, hr=0
F1-fuel extension calculation done, hr=0
F1-fuel m_InitTextureCoordinates done, hr=0
F1-fuel m_InitTriangles done, hr=0
F1-fuel m_BuildVertexNormals done, hr=0
F1-fuel bounding volumes done, hr=0
F1-fuel m_BuildDriverStructures done, hr=0
F1-fuel clearing stuff done, hr=0
F1-fuel mesh initialization done, hr=0
U1-fuel extension calculation done, hr=0
U1-fuel m_InitTextureCoordinates done, hr=0
U1-fuel m_InitTriangles done, hr=0
U1-fuel m_BuildVertexNormals done, hr=0
U1-fuel bounding volumes done, hr=0
U1-fuel m_BuildDriverStructures done, hr=0
U1-fuel clearing stuff done, hr=0
U1-fuel mesh initialization done, hr=0
L1-fuel extension calculation done, hr=0
L1-fuel m_InitTextureCoordinates done, hr=0
L1-fuel m_InitTriangles done, hr=0
L1-fuel m_BuildVertexNormals done, hr=0
L1-fuel bounding volumes done, hr=0
L1-fuel m_BuildDriverStructures done, hr=0
L1-fuel clearing stuff done, hr=0
L1-fuel mesh initialization done, hr=0
E1-fuel extension calculation done, hr=0
E1-fuel m_InitTextureCoordinates done, hr=0
E1-fuel m_InitTriangles done, hr=0
E1-fuel m_BuildVertexNormals done, hr=0
E1-fuel bounding volumes done, hr=0
E1-fuel m_BuildDriverStructures done, hr=0
E1-fuel clearing stuff done, hr=0
E1-fuel mesh initialization done, hr=0
O1-noise extension calculation done, hr=0
O1-noise m_InitTextureCoordinates done, hr=0
O1-noise m_InitTriangles done, hr=0
O1-noise m_BuildVertexNormals done, hr=0
O1-noise bounding volumes done, hr=0
O1-noise m_BuildDriverStructures done, hr=0
O1-noise clearing stuff done, hr=0
O1-noise mesh initialization done, hr=0
S1-noise extension calculation done, hr=0
S1-noise m_InitTextureCoordinates done, hr=0
S1-noise m_InitTriangles done, hr=0
S1-noise m_BuildVertexNormals done, hr=0
S1-noise bounding volumes done, hr=0
S1-noise m_BuildDriverStructures done, hr=0
S1-noise clearing stuff done, hr=0
S1-noise mesh initialization done, hr=0
I1-noise extension calculation done, hr=0
I1-noise m_InitTextureCoordinates done, hr=0
I1-noise m_InitTriangles done, hr=0
I1-noise m_BuildVertexNormals done, hr=0
I1-noise bounding volumes done, hr=0
I1-noise m_BuildDriverStructures done, hr=0
I1-noise clearing stuff done, hr=0
I1-noise mesh initialization done, hr=0
N1-noise extension calculation done, hr=0
N1-noise m_InitTextureCoordinates done, hr=0
N1-noise m_InitTriangles done, hr=0
N1-noise m_BuildVertexNormals done, hr=0
N1-noise bounding volumes done, hr=0
N1-noise m_BuildDriverStructures done, hr=0
N1-noise clearing stuff done, hr=0
N1-noise mesh initialization done, hr=0
E1-noise extension calculation done, hr=0
E1-noise m_InitTextureCoordinates done, hr=0
E1-noise m_InitTriangles done, hr=0
E1-noise m_BuildVertexNormals done, hr=0
E1-noise bounding volumes done, hr=0
E1-noise m_BuildDriverStructures done, hr=0
E1-noise clearing stuff done, hr=0
E1-noise mesh initialization done, hr=0
Plane07 extension calculation done, hr=0
Plane07 m_InitTextureCoordinates done, hr=0
Plane07 m_InitTriangles done, hr=0
Plane07 m_BuildVertexNormals done, hr=0
Plane07 bounding volumes done, hr=0
Plane07 m_BuildDriverStructures done, hr=0
Plane07 clearing stuff done, hr=0
Plane07 mesh initialization done, hr=0
Plane08 extension calculation done, hr=0
Plane08 m_InitTextureCoordinates done, hr=0
Plane08 m_InitTriangles done, hr=0
Plane08 m_BuildVertexNormals done, hr=0
Plane08 bounding volumes done, hr=0
Plane08 m_BuildDriverStructures done, hr=0
Plane08 clearing stuff done, hr=0
Plane08 mesh initialization done, hr=0
Meshes initialization done, hr=0

Lights initialization done, hr=0

Cameras initialization done, hr=0

Plane01 cloning bounding volumes done, hr=0
Plane01 object space modifiers initialization done, hr=0
Plane01 vertex buffer creation done, hr=0
Plane01 vertex buffer has been filled, hr=0
Plane02 cloning bounding volumes done, hr=0
Plane02 object space modifiers initialization done, hr=0
Plane02 vertex buffer creation done, hr=0
Plane02 vertex buffer has been filled, hr=0
Plane03 cloning bounding volumes done, hr=0
Plane03 object space modifiers initialization done, hr=0
Plane03 vertex buffer creation done, hr=0
Plane03 vertex buffer has been filled, hr=0
Plane04 cloning bounding volumes done, hr=0
Plane04 object space modifiers initialization done, hr=0
Plane04 vertex buffer creation done, hr=0
Plane04 vertex buffer has been filled, hr=0
Plane05 cloning bounding volumes done, hr=0
Plane05 object space modifiers initialization done, hr=0
Plane05 vertex buffer creation done, hr=0
Plane05 vertex buffer has been filled, hr=0
E1_engine cloning bounding volumes done, hr=0
E1_engine object space modifiers initialization done, hr=0
E1_engine vertex buffer creation done, hr=0
E1_engine vertex buffer has been filled, hr=0
N1_engine cloning bounding volumes done, hr=0
N1_engine object space modifiers initialization done, hr=0
N1_engine vertex buffer creation done, hr=0
N1_engine vertex buffer has been filled, hr=0
G1-engine cloning bounding volumes done, hr=0
G1-engine object space modifiers initialization done, hr=0
G1-engine vertex buffer creation done, hr=0
G1-engine vertex buffer has been filled, hr=0
I1-engine cloning bounding volumes done, hr=0
I1-engine object space modifiers initialization done, hr=0
I1-engine vertex buffer creation done, hr=0
I1-engine vertex buffer has been filled, hr=0
N2-engine cloning bounding volumes done, hr=0
N2-engine object space modifiers initialization done, hr=0
N2-engine vertex buffer creation done, hr=0
N2-engine vertex buffer has been filled, hr=0
E2-engine cloning bounding volumes done, hr=0
E2-engine object space modifiers initialization done, hr=0
E2-engine vertex buffer creation done, hr=0
E2-engine vertex buffer has been filled, hr=0
Plane06 cloning bounding volumes done, hr=0
Plane06 object space modifiers initialization done, hr=0
Plane06 vertex buffer creation done, hr=0
Plane06 vertex buffer has been filled, hr=0
F1-fuel cloning bounding volumes done, hr=0
F1-fuel object space modifiers initialization done, hr=0
F1-fuel vertex buffer creation done, hr=0
F1-fuel vertex buffer has been filled, hr=0
U1-fuel cloning bounding volumes done, hr=0
U1-fuel object space modifiers initialization done, hr=0
U1-fuel vertex buffer creation done, hr=0
U1-fuel vertex buffer has been filled, hr=0
L1-fuel cloning bounding volumes done, hr=0
L1-fuel object space modifiers initialization done, hr=0
L1-fuel vertex buffer creation done, hr=0
L1-fuel vertex buffer has been filled, hr=0
E1-fuel cloning bounding volumes done, hr=0
E1-fuel object space modifiers initialization done, hr=0
E1-fuel vertex buffer creation done, hr=0
E1-fuel vertex buffer has been filled, hr=0
O1-noise cloning bounding volumes done, hr=0
O1-noise object space modifiers initialization done, hr=0
O1-noise vertex buffer creation done, hr=0
O1-noise vertex buffer has been filled, hr=0
S1-noise cloning bounding volumes done, hr=0
S1-noise object space modifiers initialization done, hr=0
S1-noise vertex buffer creation done, hr=0
S1-noise vertex buffer has been filled, hr=0
I1-noise cloning bounding volumes done, hr=0
I1-noise object space modifiers initialization done, hr=0
I1-noise vertex buffer creation done, hr=0
I1-noise vertex buffer has been filled, hr=0
N1-noise cloning bounding volumes done, hr=0
N1-noise object space modifiers initialization done, hr=0
N1-noise vertex buffer creation done, hr=0
N1-noise vertex buffer has been filled, hr=0
E1-noise cloning bounding volumes done, hr=0
E1-noise object space modifiers initialization done, hr=0
E1-noise vertex buffer creation done, hr=0
E1-noise vertex buffer has been filled, hr=0
Plane07 cloning bounding volumes done, hr=0
Plane07 object space modifiers initialization done, hr=0
Plane07 vertex buffer creation done, hr=0
Plane07 vertex buffer has been filled, hr=0
Plane08 cloning bounding volumes done, hr=0
Plane08 object space modifiers initialization done, hr=0
Plane08 vertex buffer creation done, hr=0
Plane08 vertex buffer has been filled, hr=0
Objects initialization done, hr=0

################################
Printing debug information
################################

Loading ADM.., hr=0
ADM loading done, hr=0
Auxiliary materials added, hr=0
A3D loading done, hr=0
ADL loading done, hr=0
ADO loading done, hr=0
ADP loading done, hr=0


Scene Init begin.., hr=0
Materials initialization done, hr=0

Rectangle22 extension calculation done, hr=0
Rectangle22 m_InitTextureCoordinates done, hr=0
Rectangle22 m_InitTriangles done, hr=0
Rectangle22 m_BuildVertexNormals done, hr=0
Rectangle22 bounding volumes done, hr=0
Rectangle22 m_BuildDriverStructures done, hr=0
Rectangle22 clearing stuff done, hr=0
Rectangle22 mesh initialization done, hr=0
Hedra22 extension calculation done, hr=0
Hedra22 m_InitTextureCoordinates done, hr=0
Hedra22 m_InitTriangles done, hr=0
Hedra22 m_BuildVertexNormals done, hr=0
Hedra22 bounding volumes done, hr=0
Hedra22 m_BuildDriverStructures done, hr=0
Hedra22 clearing stuff done, hr=0
Hedra22 mesh initialization done, hr=0
Rectangle23 extension calculation done, hr=0
Rectangle23 m_InitTextureCoordinates done, hr=0
Rectangle23 m_InitTriangles done, hr=0
Rectangle23 m_BuildVertexNormals done, hr=0
Rectangle23 bounding volumes done, hr=0
Rectangle23 m_BuildDriverStructures done, hr=0
Rectangle23 clearing stuff done, hr=0
Rectangle23 mesh initialization done, hr=0
Hedra01 extension calculation done, hr=0
Hedra01 m_InitTextureCoordinates done, hr=0
Hedra01 m_InitTriangles done, hr=0
Hedra01 m_BuildVertexNormals done, hr=0
Hedra01 bounding volumes done, hr=0
Hedra01 m_BuildDriverStructures done, hr=0
Hedra01 clearing stuff done, hr=0
Hedra01 mesh initialization done, hr=0
Rectangle24 extension calculation done, hr=0
Rectangle24 m_InitTextureCoordinates done, hr=0
Rectangle24 m_InitTriangles done, hr=0
Rectangle24 m_BuildVertexNormals done, hr=0
Rectangle24 bounding volumes done, hr=0
Rectangle24 m_BuildDriverStructures done, hr=0
Rectangle24 clearing stuff done, hr=0
Rectangle24 mesh initialization done, hr=0
Hedra24 extension calculation done, hr=0
Hedra24 m_InitTextureCoordinates done, hr=0
Hedra24 m_InitTriangles done, hr=0
Hedra24 m_BuildVertexNormals done, hr=0
Hedra24 bounding volumes done, hr=0
Hedra24 m_BuildDriverStructures done, hr=0
Hedra24 clearing stuff done, hr=0
Hedra24 mesh initialization done, hr=0
Rectangle25 extension calculation done, hr=0
Rectangle25 m_InitTextureCoordinates done, hr=0
Rectangle25 m_InitTriangles done, hr=0
Rectangle25 m_BuildVertexNormals done, hr=0
Rectangle25 bounding volumes done, hr=0
Rectangle25 m_BuildDriverStructures done, hr=0
Rectangle25 clearing stuff done, hr=0
Rectangle25 mesh initialization done, hr=0
Hedra02 extension calculation done, hr=0
Hedra02 m_InitTextureCoordinates done, hr=0
Hedra02 m_InitTriangles done, hr=0
Hedra02 m_BuildVertexNormals done, hr=0
Hedra02 bounding volumes done, hr=0
Hedra02 m_BuildDriverStructures done, hr=0
Hedra02 clearing stuff done, hr=0
Hedra02 mesh initialization done, hr=0
Rectangle26 extension calculation done, hr=0
Rectangle26 m_InitTextureCoordinates done, hr=0
Rectangle26 m_InitTriangles done, hr=0
Rectangle26 m_BuildVertexNormals done, hr=0
Rectangle26 bounding volumes done, hr=0
Rectangle26 m_BuildDriverStructures done, hr=0
Rectangle26 clearing stuff done, hr=0
Rectangle26 mesh initialization done, hr=0
Hedra27 extension calculation done, hr=0
Hedra27 m_InitTextureCoordinates done, hr=0
Hedra27 m_InitTriangles done, hr=0
Hedra27 m_BuildVertexNormals done, hr=0
Hedra27 bounding volumes done, hr=0
Hedra27 m_BuildDriverStructures done, hr=0
Hedra27 clearing stuff done, hr=0
Hedra27 mesh initialization done, hr=0
Rectangle27 extension calculation done, hr=0
Rectangle27 m_InitTextureCoordinates done, hr=0
Rectangle27 m_InitTriangles done, hr=0
Rectangle27 m_BuildVertexNormals done, hr=0
Rectangle27 bounding volumes done, hr=0
Rectangle27 m_BuildDriverStructures done, hr=0
Rectangle27 clearing stuff done, hr=0
Rectangle27 mesh initialization done, hr=0
Hedra25 extension calculation done, hr=0
Hedra25 m_InitTextureCoordinates done, hr=0
Hedra25 m_InitTriangles done, hr=0
Hedra25 m_BuildVertexNormals done, hr=0
Hedra25 bounding volumes done, hr=0
Hedra25 m_BuildDriverStructures done, hr=0
Hedra25 clearing stuff done, hr=0
Hedra25 mesh initialization done, hr=0
Rectangle28 extension calculation done, hr=0
Rectangle28 m_InitTextureCoordinates done, hr=0
Rectangle28 m_InitTriangles done, hr=0
Rectangle28 m_BuildVertexNormals done, hr=0
Rectangle28 bounding volumes done, hr=0
Rectangle28 m_BuildDriverStructures done, hr=0
Rectangle28 clearing stuff done, hr=0
Rectangle28 mesh initialization done, hr=0
Hedra28 extension calculation done, hr=0
Hedra28 m_InitTextureCoordinates done, hr=0
Hedra28 m_InitTriangles done, hr=0
Hedra28 m_BuildVertexNormals done, hr=0
Hedra28 bounding volumes done, hr=0
Hedra28 m_BuildDriverStructures done, hr=0
Hedra28 clearing stuff done, hr=0
Hedra28 mesh initialization done, hr=0
Rectangle29 extension calculation done, hr=0
Rectangle29 m_InitTextureCoordinates done, hr=0
Rectangle29 m_InitTriangles done, hr=0
Rectangle29 m_BuildVertexNormals done, hr=0
Rectangle29 bounding volumes done, hr=0
Rectangle29 m_BuildDriverStructures done, hr=0
Rectangle29 clearing stuff done, hr=0
Rectangle29 mesh initialization done, hr=0
Hedra26 extension calculation done, hr=0
Hedra26 m_InitTextureCoordinates done, hr=0
Hedra26 m_InitTriangles done, hr=0
Hedra26 m_BuildVertexNormals done, hr=0
Hedra26 bounding volumes done, hr=0
Hedra26 m_BuildDriverStructures done, hr=0
Hedra26 clearing stuff done, hr=0
Hedra26 mesh initialization done, hr=0
Rectangle30 extension calculation done, hr=0
Rectangle30 m_InitTextureCoordinates done, hr=0
Rectangle30 m_InitTriangles done, hr=0
Rectangle30 m_BuildVertexNormals done, hr=0
Rectangle30 bounding volumes done, hr=0
Rectangle30 m_BuildDriverStructures done, hr=0
Rectangle30 clearing stuff done, hr=0
Rectangle30 mesh initialization done, hr=0
Hedra29 extension calculation done, hr=0
Hedra29 m_InitTextureCoordinates done, hr=0
Hedra29 m_InitTriangles done, hr=0
Hedra29 m_BuildVertexNormals done, hr=0
Hedra29 bounding volumes done, hr=0
Hedra29 m_BuildDriverStructures done, hr=0
Hedra29 clearing stuff done, hr=0
Hedra29 mesh initialization done, hr=0
Rectangle31 extension calculation done, hr=0
Rectangle31 m_InitTextureCoordinates done, hr=0
Rectangle31 m_InitTriangles done, hr=0
Rectangle31 m_BuildVertexNormals done, hr=0
Rectangle31 bounding volumes done, hr=0
Rectangle31 m_BuildDriverStructures done, hr=0
Rectangle31 clearing stuff done, hr=0
Rectangle31 mesh initialization done, hr=0
Hedra30 extension calculation done, hr=0
Hedra30 m_InitTextureCoordinates done, hr=0
Hedra30 m_InitTriangles done, hr=0
Hedra30 m_BuildVertexNormals done, hr=0
Hedra30 bounding volumes done, hr=0
Hedra30 m_BuildDriverStructures done, hr=0
Hedra30 clearing stuff done, hr=0
Hedra30 mesh initialization done, hr=0
Rectangle32 extension calculation done, hr=0
Rectangle32 m_InitTextureCoordinates done, hr=0
Rectangle32 m_InitTriangles done, hr=0
Rectangle32 m_BuildVertexNormals done, hr=0
Rectangle32 bounding volumes done, hr=0
Rectangle32 m_BuildDriverStructures done, hr=0
Rectangle32 clearing stuff done, hr=0
Rectangle32 mesh initialization done, hr=0
Hedra31 extension calculation done, hr=0
Hedra31 m_InitTextureCoordinates done, hr=0
Hedra31 m_InitTriangles done, hr=0
Hedra31 m_BuildVertexNormals done, hr=0
Hedra31 bounding volumes done, hr=0
Hedra31 m_BuildDriverStructures done, hr=0
Hedra31 clearing stuff done, hr=0
Hedra31 mesh initialization done, hr=0
Rectangle33 extension calculation done, hr=0
Rectangle33 m_InitTextureCoordinates done, hr=0
Rectangle33 m_InitTriangles done, hr=0
Rectangle33 m_BuildVertexNormals done, hr=0
Rectangle33 bounding volumes done, hr=0
Rectangle33 m_BuildDriverStructures done, hr=0
Rectangle33 clearing stuff done, hr=0
Rectangle33 mesh initialization done, hr=0
Hedra36 extension calculation done, hr=0
Hedra36 m_InitTextureCoordinates done, hr=0
Hedra36 m_InitTriangles done, hr=0
Hedra36 m_BuildVertexNormals done, hr=0
Hedra36 bounding volumes done, hr=0
Hedra36 m_BuildDriverStructures done, hr=0
Hedra36 clearing stuff done, hr=0
Hedra36 mesh initialization done, hr=0
Rectangle34 extension calculation done, hr=0
Rectangle34 m_InitTextureCoordinates done, hr=0
Rectangle34 m_InitTriangles done, hr=0
Rectangle34 m_BuildVertexNormals done, hr=0
Rectangle34 bounding volumes done, hr=0
Rectangle34 m_BuildDriverStructures done, hr=0
Rectangle34 clearing stuff done, hr=0
Rectangle34 mesh initialization done, hr=0
Hedra33 extension calculation done, hr=0
Hedra33 m_InitTextureCoordinates done, hr=0
Hedra33 m_InitTriangles done, hr=0
Hedra33 m_BuildVertexNormals done, hr=0
Hedra33 bounding volumes done, hr=0
Hedra33 m_BuildDriverStructures done, hr=0
Hedra33 clearing stuff done, hr=0
Hedra33 mesh initialization done, hr=0
Rectangle35 extension calculation done, hr=0
Rectangle35 m_InitTextureCoordinates done, hr=0
Rectangle35 m_InitTriangles done, hr=0
Rectangle35 m_BuildVertexNormals done, hr=0
Rectangle35 bounding volumes done, hr=0
Rectangle35 m_BuildDriverStructures done, hr=0
Rectangle35 clearing stuff done, hr=0
Rectangle35 mesh initialization done, hr=0
Hedra34 extension calculation done, hr=0
Hedra34 m_InitTextureCoordinates done, hr=0
Hedra34 m_InitTriangles done, hr=0
Hedra34 m_BuildVertexNormals done, hr=0
Hedra34 bounding volumes done, hr=0
Hedra34 m_BuildDriverStructures done, hr=0
Hedra34 clearing stuff done, hr=0
Hedra34 mesh initialization done, hr=0
Rectangle36 extension calculation done, hr=0
Rectangle36 m_InitTextureCoordinates done, hr=0
Rectangle36 m_InitTriangles done, hr=0
Rectangle36 m_BuildVertexNormals done, hr=0
Rectangle36 bounding volumes done, hr=0
Rectangle36 m_BuildDriverStructures done, hr=0
Rectangle36 clearing stuff done, hr=0
Rectangle36 mesh initialization done, hr=0
Hedra35 extension calculation done, hr=0
Hedra35 m_InitTextureCoordinates done, hr=0
Hedra35 m_InitTriangles done, hr=0
Hedra35 m_BuildVertexNormals done, hr=0
Hedra35 bounding volumes done, hr=0
Hedra35 m_BuildDriverStructures done, hr=0
Hedra35 clearing stuff done, hr=0
Hedra35 mesh initialization done, hr=0
Rectangle37 extension calculation done, hr=0
Rectangle37 m_InitTextureCoordinates done, hr=0
Rectangle37 m_InitTriangles done, hr=0
Rectangle37 m_BuildVertexNormals done, hr=0
Rectangle37 bounding volumes done, hr=0
Rectangle37 m_BuildDriverStructures done, hr=0
Rectangle37 clearing stuff done, hr=0
Rectangle37 mesh initialization done, hr=0
Hedra32 extension calculation done, hr=0
Hedra32 m_InitTextureCoordinates done, hr=0
Hedra32 m_InitTriangles done, hr=0
Hedra32 m_BuildVertexNormals done, hr=0
Hedra32 bounding volumes done, hr=0
Hedra32 m_BuildDriverStructures done, hr=0
Hedra32 clearing stuff done, hr=0
Hedra32 mesh initialization done, hr=0
Rectangle38 extension calculation done, hr=0
Rectangle38 m_InitTextureCoordinates done, hr=0
Rectangle38 m_InitTriangles done, hr=0
Rectangle38 m_BuildVertexNormals done, hr=0
Rectangle38 bounding volumes done, hr=0
Rectangle38 m_BuildDriverStructures done, hr=0
Rectangle38 clearing stuff done, hr=0
Rectangle38 mesh initialization done, hr=0
Hedra37 extension calculation done, hr=0
Hedra37 m_InitTextureCoordinates done, hr=0
Hedra37 m_InitTriangles done, hr=0
Hedra37 m_BuildVertexNormals done, hr=0
Hedra37 bounding volumes done, hr=0
Hedra37 m_BuildDriverStructures done, hr=0
Hedra37 clearing stuff done, hr=0
Hedra37 mesh initialization done, hr=0
Rectangle39 extension calculation done, hr=0
Rectangle39 m_InitTextureCoordinates done, hr=0
Rectangle39 m_InitTriangles done, hr=0
Rectangle39 m_BuildVertexNormals done, hr=0
Rectangle39 bounding volumes done, hr=0
Rectangle39 m_BuildDriverStructures done, hr=0
Rectangle39 clearing stuff done, hr=0
Rectangle39 mesh initialization done, hr=0
Hedra38 extension calculation done, hr=0
Hedra38 m_InitTextureCoordinates done, hr=0
Hedra38 m_InitTriangles done, hr=0
Hedra38 m_BuildVertexNormals done, hr=0
Hedra38 bounding volumes done, hr=0
Hedra38 m_BuildDriverStructures done, hr=0
Hedra38 clearing stuff done, hr=0
Hedra38 mesh initialization done, hr=0
Rectangle40 extension calculation done, hr=0
Rectangle40 m_InitTextureCoordinates done, hr=0
Rectangle40 m_InitTriangles done, hr=0
Rectangle40 m_BuildVertexNormals done, hr=0
Rectangle40 bounding volumes done, hr=0
Rectangle40 m_BuildDriverStructures done, hr=0
Rectangle40 clearing stuff done, hr=0
Rectangle40 mesh initialization done, hr=0
Hedra39 extension calculation done, hr=0
Hedra39 m_InitTextureCoordinates done, hr=0
Hedra39 m_InitTriangles done, hr=0
Hedra39 m_BuildVertexNormals done, hr=0
Hedra39 bounding volumes done, hr=0
Hedra39 m_BuildDriverStructures done, hr=0
Hedra39 clearing stuff done, hr=0
Hedra39 mesh initialization done, hr=0
Rectangle41 extension calculation done, hr=0
Rectangle41 m_InitTextureCoordinates done, hr=0
Rectangle41 m_InitTriangles done, hr=0
Rectangle41 m_BuildVertexNormals done, hr=0
Rectangle41 bounding volumes done, hr=0
Rectangle41 m_BuildDriverStructures done, hr=0
Rectangle41 clearing stuff done, hr=0
Rectangle41 mesh initialization done, hr=0
Hedra40 extension calculation done, hr=0
Hedra40 m_InitTextureCoordinates done, hr=0
Hedra40 m_InitTriangles done, hr=0
Hedra40 m_BuildVertexNormals done, hr=0
Hedra40 bounding volumes done, hr=0
Hedra40 m_BuildDriverStructures done, hr=0
Hedra40 clearing stuff done, hr=0
Hedra40 mesh initialization done, hr=0
Rectangle42 extension calculation done, hr=0
Rectangle42 m_InitTextureCoordinates done, hr=0
Rectangle42 m_InitTriangles done, hr=0
Rectangle42 m_BuildVertexNormals done, hr=0
Rectangle42 bounding volumes done, hr=0
Rectangle42 m_BuildDriverStructures done, hr=0
Rectangle42 clearing stuff done, hr=0
Rectangle42 mesh initialization done, hr=0
Hedra41 extension calculation done, hr=0
Hedra41 m_InitTextureCoordinates done, hr=0
Hedra41 m_InitTriangles done, hr=0
Hedra41 m_BuildVertexNormals done, hr=0
Hedra41 bounding volumes done, hr=0
Hedra41 m_BuildDriverStructures done, hr=0
Hedra41 clearing stuff done, hr=0
Hedra41 mesh initialization done, hr=0
Rectangle43 extension calculation done, hr=0
Rectangle43 m_InitTextureCoordinates done, hr=0
Rectangle43 m_InitTriangles done, hr=0
Rectangle43 m_BuildVertexNormals done, hr=0
Rectangle43 bounding volumes done, hr=0
Rectangle43 m_BuildDriverStructures done, hr=0
Rectangle43 clearing stuff done, hr=0
Rectangle43 mesh initialization done, hr=0
Hedra42 extension calculation done, hr=0
Hedra42 m_InitTextureCoordinates done, hr=0
Hedra42 m_InitTriangles done, hr=0
Hedra42 m_BuildVertexNormals done, hr=0
Hedra42 bounding volumes done, hr=0
Hedra42 m_BuildDriverStructures done, hr=0
Hedra42 clearing stuff done, hr=0
Hedra42 mesh initialization done, hr=0
Rectangle44 extension calculation done, hr=0
Rectangle44 m_InitTextureCoordinates done, hr=0
Rectangle44 m_InitTriangles done, hr=0
Rectangle44 m_BuildVertexNormals done, hr=0
Rectangle44 bounding volumes done, hr=0
Rectangle44 m_BuildDriverStructures done, hr=0
Rectangle44 clearing stuff done, hr=0
Rectangle44 mesh initialization done, hr=0
Hedra43 extension calculation done, hr=0
Hedra43 m_InitTextureCoordinates done, hr=0
Hedra43 m_InitTriangles done, hr=0
Hedra43 m_BuildVertexNormals done, hr=0
Hedra43 bounding volumes done, hr=0
Hedra43 m_BuildDriverStructures done, hr=0
Hedra43 clearing stuff done, hr=0
Hedra43 mesh initialization done, hr=0
Rectangle45 extension calculation done, hr=0
Rectangle45 m_InitTextureCoordinates done, hr=0
Rectangle45 m_InitTriangles done, hr=0
Rectangle45 m_BuildVertexNormals done, hr=0
Rectangle45 bounding volumes done, hr=0
Rectangle45 m_BuildDriverStructures done, hr=0
Rectangle45 clearing stuff done, hr=0
Rectangle45 mesh initialization done, hr=0
Hedra44 extension calculation done, hr=0
Hedra44 m_InitTextureCoordinates done, hr=0
Hedra44 m_InitTriangles done, hr=0
Hedra44 m_BuildVertexNormals done, hr=0
Hedra44 bounding volumes done, hr=0
Hedra44 m_BuildDriverStructures done, hr=0
Hedra44 clearing stuff done, hr=0
Hedra44 mesh initialization done, hr=0
Rectangle46 extension calculation done, hr=0
Rectangle46 m_InitTextureCoordinates done, hr=0
Rectangle46 m_InitTriangles done, hr=0
Rectangle46 m_BuildVertexNormals done, hr=0
Rectangle46 bounding volumes done, hr=0
Rectangle46 m_BuildDriverStructures done, hr=0
Rectangle46 clearing stuff done, hr=0
Rectangle46 mesh initialization done, hr=0
Hedra45 extension calculation done, hr=0
Hedra45 m_InitTextureCoordinates done, hr=0
Hedra45 m_InitTriangles done, hr=0
Hedra45 m_BuildVertexNormals done, hr=0
Hedra45 bounding volumes done, hr=0
Hedra45 m_BuildDriverStructures done, hr=0
Hedra45 clearing stuff done, hr=0
Hedra45 mesh initialization done, hr=0
Rectangle47 extension calculation done, hr=0
Rectangle47 m_InitTextureCoordinates done, hr=0
Rectangle47 m_InitTriangles done, hr=0
Rectangle47 m_BuildVertexNormals done, hr=0
Rectangle47 bounding volumes done, hr=0
Rectangle47 m_BuildDriverStructures done, hr=0
Rectangle47 clearing stuff done, hr=0
Rectangle47 mesh initialization done, hr=0
Hedra46 extension calculation done, hr=0
Hedra46 m_InitTextureCoordinates done, hr=0
Hedra46 m_InitTriangles done, hr=0
Hedra46 m_BuildVertexNormals done, hr=0
Hedra46 bounding volumes done, hr=0
Hedra46 m_BuildDriverStructures done, hr=0
Hedra46 clearing stuff done, hr=0
Hedra46 mesh initialization done, hr=0
Rectangle48 extension calculation done, hr=0
Rectangle48 m_InitTextureCoordinates done, hr=0
Rectangle48 m_InitTriangles done, hr=0
Rectangle48 m_BuildVertexNormals done, hr=0
Rectangle48 bounding volumes done, hr=0
Rectangle48 m_BuildDriverStructures done, hr=0
Rectangle48 clearing stuff done, hr=0
Rectangle48 mesh initialization done, hr=0
Hedra47 extension calculation done, hr=0
Hedra47 m_InitTextureCoordinates done, hr=0
Hedra47 m_InitTriangles done, hr=0
Hedra47 m_BuildVertexNormals done, hr=0
